574000.0,3,2.0,2060,7000,1.0,0,0,4,9,0,1988,0,98029,47.5644,-122.012,2110,7000
228900.0,4,1.5,1570,8775,1.0,0,0,3,7,0,1943,0,98166,47.4789,-122.335,980,8775
375000.0,5,2.5,2840,15598,1.0,0,0,4,8,1370,1975,0,98059,47.4693,-122.117,2570,14930
375000.0,5,2.5,2100,14858,1.0,0,0,5,8,0,1970,0,98059,47.4721,-122.123,1980,11730
640000.0,3,2.5,2580,7500,2.0,0,0,3,9,0,1991,0,98116,47.5577,-122.396,910,6500
505000.0,2,2.5,1430,1201,3.0,0,0,3,8,0,2009,0,98107,47.6707,-122.381,1430,1249
322000.0,3,1.0,1230,9660,1.0,0,0,3,7,0,1968,0,98053,47.6829,-122.06,1380,10125
242000.0,3,1.75,1280,7524,1.5,0,0,4,7,0,1988,0,98031,47.3961,-122.188,1500,7777
472500.0,2,2.25,1700,2383,2.0,0,0,3,8,0,2005,0,98029,47.547,-121.997,1700,2700
218000.0,3,1.0,960,9633,1.0,0,0,5,6,0,1982,0,98022,47.1951,-122.001,1080,8610
275000.0,4,1.5,1610,6923,1.0,0,0,3,6,600,1969,0,98198,47.3747,-122.306,1320,7684
565000.0,3,3.0,1850,12556,2.0,0,0,3,9,0,1976,0,98074,47.6286,-122.053,2390,12474
640000.0,4,3.5,3220,5741,2.0,0,0,3,9,0,2013,0,98065,47.5169,-121.886,2960,6534
610000.0,4,2.0,2220,5821,1.5,0,0,4,7,840,1916,0,98116,47.5723,-122.382,1850,5000
612000.0,4,2.5,2680,3626,1.5,0,3,4,7,1000,1928,0,98107,47.6727,-122.361,1950,4500
359000.0,4,1.0,2180,10617,1.5,0,0,3,7,0,1950,0,98155,47.7522,-122.307,1360,9519
233500.0,3,1.5,1580,10517,1.0,0,0,4,6,0,1957,0,98002,47.2903,-122.214,1400,10658
785000.0,2,0.75,1260,4800,1.5,0,2,4,6,180,1942,0,98033,47.6843,-122.212,2660,7200
586000.0,4,2.25,2130,9000,2.0,0,0,4,8,0,1965,0,98006,47.5716,-122.159,2110,10431
310000.0,4,2.75,2370,7320,2.0,0,0,3,7,0,1989,0,98023,47.3071,-122.36,1960,7320
335000.0,3,1.0,1350,14212,1.0,0,0,4,6,0,1981,0,98053,47.6606,-122.06,1520,14404
222000.0,3,2.0,1200,6074,1.0,0,0,3,7,0,1968,0,98002,47.325,-122.205,1430,6338
273000.0,3,2.25,1930,8192,1.0,0,0,3,7,460,1984,0,98003,47.2624,-122.299,1510,8192
240000.0,3,2.0,1300,5000,1.0,0,0,4,7,0,1983,0,98198,47.3837,-122.304,1630,7500
244000.0,3,1.75,1460,4692,1.0,0,0,3,7,0,1988,0,98055,47.472,-122.192,1600,4557
367950.0,4,2.5,3030,9500,2.0,0,0,3,8,0,1989,0,98001,47.3511,-122.287,2650,9500
607500.0,3,3.25,1530,1612,3.0,0,0,3,8,0,2006,0,98107,47.6706,-122.378,1530,1611
418000.0,4,2.5,2750,8471,2.0,0,0,3,7,0,2003,0,98038,47.3671,-122.029,2610,7482
835000.0,3,1.0,3060,30166,1.0,0,0,5,8,0,1959,0,98027,47.5656,-122.093,1880,19602
445000.0,3,1.75,1490,10844,1.0,0,0,3,7,280,1974,0,98008,47.6208,-122.106,2090,9944
560000.0,2,1.0,1790,15783,1.0,0,0,4,8,430,1959,0,98117,47.691,-122.387,1790,7494
316000.0,2,1.0,730,5040,1.0,0,0,3,6,0,1927,0,98126,47.5387,-122.374,790,5040
459900.0,3,1.75,2580,11000,1.0,0,0,4,7,1290,1951,0,98006,47.5646,-122.181,2280,17643
900000.0,6,3.75,4210,6105,2.0,0,0,3,9,930,2008,0,98059,47.5211,-122.157,3820,6368
408000.0,5,3.25,2820,6589,1.5,0,0,3,7,500,1906,2014,98118,47.5357,-122.273,1560,5647
489950.0,3,1.75,2480,10804,1.0,0,0,3,8,680,1976,0,98177,47.7721,-122.367,2480,10400
269000.0,4,1.75,1490,10000,1.0,0,0,4,8,390,1969,0,98023,47.3099,-122.379,2190,8910
498000.0,3,1.5,1720,6570,1.5,0,0,4,8,0,1909,0,98118,47.5284,-122.265,1360,6000
453500.0,2,1.5,1710,4189,1.0,0,1,5,7,550,1951,0,98136,47.5286,-122.383,1530,5608
330000.0,2,1.0,1220,10000,1.0,0,0,5,7,0,1950,0,98028,47.7405,-122.241,2000,9600
545000.0,3,1.75,1680,6200,1.5,0,0,3,7,0,1916,0,98136,47.5338,-122.384,1680,5100
770000.0,5,2.5,3000,7912,1.0,0,0,3,9,1390,2007,0,98033,47.6765,-122.175,2700,7205
700000.0,4,1.75,2340,9100,1.0,0,0,3,8,730,1975,0,98052,47.6401,-122.108,2470,11000
503045.0,3,3.0,1560,2250,2.0,0,0,3,9,0,2009,0,98103,47.6929,-122.333,1610,4500
449950.0,4,1.5,1800,10150,1.5,0,0,4,7,0,1958,0,98034,47.7325,-122.242,1630,10660
985000.0,3,3.5,2600,11920,2.0,0,0,5,8,0,1969,0,98004,47.582,-122.194,2430,10050
745000.0,3,2.5,2970,11985,1.0,0,0,3,9,1200,1995,0,98074,47.6359,-122.052,2990,12049
1065000.0,5,3.25,3370,7947,2.0,0,0,3,10,0,2001,0,98033,47.6906,-122.202,2040,7900
1050000.0,4,2.5,2750,9949,2.0,0,0,3,10,0,1999,0,98007,47.6595,-122.147,2750,9860
942500.0,5,3.5,3750,9612,1.0,0,2,4,9,1720,1981,0,98006,47.5511,-122.157,3270,9688
81000.0,2,1.0,730,9975,1.0,0,0,1,5,0,1943,0,98168,47.4808,-122.315,860,9000
435000.0,2,1.0,1060,3036,1.5,0,0,4,6,0,1943,0,98105,47.6578,-122.324,1730,5535
1450000.0,4,3.5,5000,38012,2.0,0,0,3,11,1390,2004,0,98029,47.554,-122.036,3850,18054
612000.0,3,2.5,2180,5496,2.0,0,0,3,8,0,1994,0,98029,47.5723,-122.007,2120,5496
510000.0,2,1.75,1210,131115,1.5,0,0,5,7,0,1950,0,98070,47.4599,-122.45,2020,185565
270000.0,5,2.5,2630,8470,1.5,0,0,4,8,0,1968,0,98002,47.2863,-122.196,1780,8575
725000.0,4,2.5,3270,6055,2.0,0,0,3,9,0,2007,0,98056,47.5374,-122.192,2740,7367
580000.0,4,2.5,2130,35752,1.0,0,0,3,8,640,1980,0,98075,47.5748,-122.031,3030,34000
865000.0,4,3.5,3380,11270,2.0,0,1,3,9,1220,2007,0,98074,47.6124,-122.06,2910,11214
280000.0,3,1.75,2630,6500,1.0,0,0,3,7,1300,1958,0,98055,47.4878,-122.221,2520,6500
605000.0,4,1.75,2250,10108,1.0,0,0,4,8,0,1967,0,98008,47.5922,-122.118,2050,9750
451000.0,4,1.75,1260,7250,1.0,0,0,3,6,0,1943,0,98027,47.5267,-122.032,1880,7250
306000.0,3,1.75,1980,9800,1.0,0,0,3,7,0,1991,0,98030,47.3745,-122.224,1630,7650
909950.0,5,3.75,3050,8972,2.0,0,0,3,9,0,2014,0,98033,47.6819,-122.172,2750,8979
420000.0,5,2.5,2100,14395,1.0,0,0,3,7,960,1983,0,98155,47.7723,-122.317,1830,8700
340000.0,4,2.5,2665,5868,2.0,0,0,3,9,0,2006,0,98030,47.3831,-122.185,2665,6092
306000.0,3,2.0,1160,7217,1.0,0,0,3,7,0,1969,0,98034,47.7279,-122.227,1870,9104
485000.0,4,2.25,1810,7068,2.0,0,0,5,7,0,1976,0,98034,47.7319,-122.204,1460,7274
294000.0,3,1.5,2060,15050,1.5,0,0,4,7,0,1938,0,98023,47.3321,-122.373,1900,15674
692500.0,4,3.0,2820,11500,2.0,0,0,3,10,0,1991,0,98075,47.5826,-122.028,2770,9694
471835.0,4,2.5,3281,5354,2.0,0,0,3,9,0,2014,0,98092,47.3273,-122.163,2598,4815
950000.0,4,4.0,5635,9695,2.0,0,3,3,10,1275,2011,0,98003,47.3389,-122.334,3726,9765
450000.0,3,1.75,1390,11700,1.0,0,0,4,7,0,1966,0,98033,47.7002,-122.192,1060,8686
360000.0,4,2.25,2470,8686,1.0,0,0,4,7,1200,1974,0,98058,47.4371,-122.166,1900,7350
540000.0,4,1.75,2040,9322,1.0,0,0,3,8,600,1977,0,98155,47.7611,-122.298,1910,10026
295500.0,3,1.75,1330,10523,1.0,0,0,3,7,330,1981,0,98055,47.4605,-122.206,1320,8775
1375000.0,4,3.5,3130,4500,2.0,0,0,3,9,1070,2014,0,98103,47.677,-122.33,1500,4500
377500.0,3,2.25,1410,1377,2.0,0,0,3,7,120,2005,0,98027,47.5342,-122.067,1445,1370
369950.0,3,2.0,1520,4000,1.0,0,0,5,6,720,1943,0,98106,47.531,-122.351,1430,4000
700000.0,4,2.25,2690,15000,2.0,0,0,3,9,800,1978,0,98074,47.612,-122.064,2670,15030
217500.0,3,1.75,1400,9546,1.0,0,0,4,7,0,1984,0,98003,47.3179,-122.331,1660,8550
294000.0,4,2.25,2190,3746,2.0,0,0,3,8,0,2005,0,98038,47.3896,-122.034,2200,3591
375000.0,4,2.5,2310,7800,2.0,0,0,3,8,0,2011,0,98042,47.3737,-122.164,2310,7140
757000.0,3,2.75,2610,11290,1.0,0,0,3,7,980,1985,0,98033,47.6632,-122.201,2570,9125
393000.0,5,2.0,1820,5054,1.0,0,0,4,7,910,1970,0,98108,47.5547,-122.299,1180,5628
840000.0,4,2.75,3040,2800,2.0,0,0,3,9,940,1906,2014,98102,47.6245,-122.327,1260,2178
1419000.0,5,3.25,4020,4500,2.0,0,0,3,9,900,2010,0,98004,47.6349,-122.204,3550,5775
291000.0,7,1.0,2350,8636,1.0,0,0,3,7,800,1962,0,98118,47.5432,-122.277,1500,7366
760000.0,2,1.0,1410,3600,1.5,0,0,4,7,100,1925,0,98103,47.6695,-122.338,1740,4200
316000.0,4,2.5,2010,7226,2.0,0,0,3,8,0,1995,0,98092,47.2588,-122.21,2160,7696
350000.0,3,2.5,2010,14298,2.0,0,0,3,7,0,1977,0,98070,47.5069,-122.472,2010,14298
945000.0,4,2.0,2840,13367,1.0,0,0,3,7,1420,1952,0,98004,47.6237,-122.21,2840,12744
415000.0,3,1.5,1090,8400,1.0,0,0,4,7,0,1966,0,98008,47.6219,-122.115,1320,8400
2300000.0,4,4.0,4360,8175,2.5,1,4,3,10,420,2007,0,98008,47.5724,-122.104,2670,8525
605000.0,3,3.0,1760,2114,2.0,0,0,3,7,360,2008,0,98107,47.6666,-122.37,1300,1500
390000.0,3,1.75,1790,7123,1.0,0,0,3,7,0,1913,1995,98019,47.7429,-121.981,1660,8128
429000.0,3,3.25,1410,1246,3.0,0,0,3,8,0,2005,0,98103,47.6981,-122.34,1410,1253
552500.0,3,1.75,2040,5775,1.0,0,0,3,7,630,1958,0,98199,47.6592,-122.393,1360,4400
675000.0,4,2.5,2940,14071,2.0,0,0,3,9,0,1986,0,98029,47.5627,-122.018,2670,10982
335000.0,3,1.0,1380,7470,1.0,0,0,5,7,0,1965,0,98133,47.7479,-122.343,1440,7473
225000.0,3,1.0,1410,7700,1.0,0,0,3,7,430,1962,0,98058,47.4577,-122.171,1510,7700
440000.0,4,1.0,1480,7560,1.5,0,0,3,7,0,1940,0,98177,47.7079,-122.358,1480,7560
749500.0,4,2.75,2490,3840,1.5,0,0,4,7,880,1922,0,98103,47.6551,-122.344,1420,4000
368000.0,4,2.5,2720,7350,2.0,0,0,3,9,0,1989,0,98023,47.3028,-122.35,2570,8336
592000.0,3,1.75,1560,7424,1.0,0,0,5,8,0,1940,0,98117,47.6981,-122.374,1370,7424
495000.0,2,1.0,970,4284,1.0,0,0,3,7,0,1905,0,98103,47.6667,-122.333,2050,4284
267000.0,3,1.5,1030,8223,1.0,0,0,4,7,0,1952,0,98148,47.4282,-122.331,1460,9463
336500.0,4,1.75,1760,7268,1.0,0,0,4,7,680,1979,0,98058,47.4267,-122.148,1830,8786
737500.0,4,2.5,3200,36276,2.0,0,0,3,9,0,1993,0,98053,47.6304,-121.994,2930,33171
820000.0,4,2.25,2280,6660,1.5,0,2,3,8,320,1940,1984,98119,47.6503,-122.368,1720,5336
583500.0,4,1.0,1530,3900,1.5,0,0,4,7,0,1908,0,98107,47.6748,-122.379,1300,3900
2125000.0,3,2.5,5403,24069,2.0,1,4,4,12,0,1976,0,98166,47.4169,-122.348,3980,104374
235000.0,0,0.0,1470,4800,2.0,0,0,3,7,0,1996,0,98065,47.5265,-121.828,1060,7200
850000.0,3,1.75,1400,9900,1.0,0,0,3,7,0,1951,0,98004,47.6272,-122.209,1810,10796
375000.0,3,1.75,2100,9066,1.0,0,0,3,8,660,1962,0,98188,47.4294,-122.292,2000,9132
233000.0,3,2.0,1400,9177,1.0,0,0,3,7,0,1974,0,98001,47.3415,-122.272,2020,8547
260000.0,3,2.5,1850,7875,1.0,0,0,3,7,600,1968,0,98058,47.434,-122.171,1930,8062
477000.0,3,2.5,2100,5060,2.0,0,0,3,7,0,2006,0,98108,47.563,-122.298,1520,2468
680000.0,4,1.0,2200,12137,1.0,0,4,4,8,560,1956,0,98028,47.7473,-122.261,3250,17153
375000.0,3,1.75,1260,11224,1.0,0,0,5,7,0,1947,0,98155,47.7444,-122.321,1570,11052
420000.0,2,1.0,960,112384,1.0,0,0,3,7,0,1955,0,98028,47.7642,-122.234,1210,24875
275000.0,3,1.75,1290,9760,1.0,0,0,3,7,0,1979,0,98058,47.4265,-122.148,1410,8034
478000.0,3,2.25,1640,3896,2.0,0,0,3,8,0,1994,0,98029,47.5689,-122.006,1780,3999
415000.0,4,2.5,2400,7292,1.0,0,0,3,8,870,1980,0,98133,47.7749,-122.339,1710,7909
575000.0,4,2.75,3120,7644,2.0,0,0,3,10,0,2010,0,98065,47.5156,-121.884,2980,6050
610000.0,4,2.5,2410,15899,2.0,0,3,3,9,0,1990,0,98074,47.6242,-122.04,2360,11412
639000.0,4,2.5,2150,12028,2.0,0,0,4,8,0,1982,0,98052,47.7224,-122.101,1800,11777
1265000.0,3,1.75,2240,5657,1.5,0,2,4,8,330,1941,0,98105,47.6621,-122.27,2970,5657
697000.0,4,2.5,3220,6399,2.0,0,0,3,9,0,2004,0,98075,47.5883,-121.991,2850,6399
512500.0,3,2.5,1900,7604,2.0,0,0,3,8,0,1990,0,98033,47.7002,-122.188,1980,9583
252000.0,4,1.75,1940,13370,1.0,0,0,4,8,0,1974,0,98023,47.3215,-122.369,2405,11769
340000.0,2,1.0,1700,6718,1.0,0,2,3,7,470,1956,0,98198,47.4131,-122.331,2040,7500
699950.0,3,2.5,2510,4106,2.0,0,0,3,9,0,2003,0,98029,47.5494,-121.994,2470,4106
875000.0,5,3.0,2960,15152,2.0,0,0,3,9,0,2004,0,98033,47.6689,-122.179,1850,9453
600000.0,2,2.25,2320,18919,2.0,1,4,4,8,0,1976,0,98070,47.3905,-122.462,1610,18919
745000.0,3,2.0,2290,5001,1.0,0,0,4,7,800,1960,0,98103,47.6909,-122.339,1230,5001
630000.0,3,3.25,3800,13995,2.0,0,3,3,9,0,1983,0,98011,47.7741,-122.203,2480,8434
725000.0,3,1.75,1630,9000,1.0,0,0,3,7,670,1955,0,98004,47.6023,-122.205,1880,9000
439000.0,4,2.25,2060,10070,2.0,0,0,3,7,0,1975,0,98034,47.7258,-122.177,2060,8155
239800.0,2,1.75,1290,1493,2.0,0,0,3,8,0,2014,0,98106,47.5171,-122.346,1410,1875
859000.0,4,2.25,3550,13900,1.0,0,0,3,8,1720,2010,0,98006,47.5681,-122.127,2770,12200
581000.0,4,1.75,2090,8164,1.0,0,0,4,8,1020,1963,0,98052,47.6715,-122.155,1310,7975
270000.0,4,1.0,1900,8505,1.0,0,0,3,7,700,1956,0,98055,47.4406,-122.196,1440,8505
700000.0,3,1.75,2000,14733,1.0,0,0,4,8,0,1958,0,98005,47.6001,-122.178,2620,14733
562000.0,2,2.25,1300,1314,3.0,0,0,3,8,0,2008,0,98103,47.6536,-122.356,1300,1312
258800.0,2,1.75,1290,1624,2.0,0,0,3,8,0,2014,0,98106,47.5171,-122.347,1410,1963
285000.0,4,2.0,1760,5500,1.0,0,1,3,7,980,1925,2004,98118,47.5183,-122.265,1510,5500
490000.0,3,1.75,1490,11360,1.0,0,0,3,8,0,1975,0,98008,47.5896,-122.12,2350,10320
615000.0,2,1.5,1210,5000,1.5,0,0,5,6,0,1907,0,98117,47.6793,-122.397,1570,5000
1881580.0,5,3.5,4410,13000,2.0,0,3,3,10,1490,2014,0,98006,47.5382,-122.111,5790,12969
400000.0,2,1.0,840,5510,1.0,0,0,3,7,0,1955,0,98136,47.5247,-122.391,1630,5510
875000.0,3,3.5,3250,6000,2.0,0,0,3,10,750,2001,0,98136,47.5533,-122.391,1650,6000
470000.0,3,2.5,2620,4874,2.0,0,0,3,7,0,1999,0,98065,47.5328,-121.879,2360,4231
230000.0,4,1.5,1050,9516,1.0,0,0,4,7,0,1969,0,98031,47.4151,-122.181,1390,9600
319000.0,3,1.75,1640,53400,1.0,0,0,4,7,0,1966,0,98070,47.3944,-122.506,1850,380279
447000.0,3,1.0,1370,6001,1.0,0,0,5,7,140,1944,0,98108,47.5646,-122.317,1370,5520
334950.0,2,2.25,1240,750,2.0,0,0,3,7,90,2008,0,98027,47.5322,-122.073,1240,750
730000.0,6,2.75,3280,16449,1.0,0,0,4,7,1370,1963,0,98007,47.5914,-122.134,2550,9532
1225000.0,4,4.5,5420,101930,1.0,0,0,3,11,1530,2001,0,98053,47.6561,-122.005,4760,101930
300000.0,3,2.25,2070,7225,1.0,0,0,3,8,380,1979,0,98042,47.3551,-122.148,2070,7400
495000.0,3,2.0,1340,2550,2.0,0,0,3,7,0,1984,0,98117,47.6793,-122.38,1370,5100
775000.0,5,1.0,1860,3040,1.5,0,0,3,7,330,1921,0,98103,47.6559,-122.339,1910,3600
260000.0,2,1.0,750,6720,1.0,0,0,3,6,0,1916,0,98108,47.552,-122.31,920,6720
325000.0,5,2.75,2400,7904,1.0,0,0,3,7,950,1992,0,98188,47.4683,-122.263,2400,7475
269950.0,3,2.25,1660,7003,2.0,0,0,3,7,0,1996,0,98030,47.3599,-122.188,1840,6680
350000.0,3,1.0,1130,8201,1.0,0,0,5,6,0,1948,0,98155,47.7359,-122.306,1180,8203
421000.0,3,2.5,1930,4505,1.0,0,3,4,7,490,1973,0,98198,47.3459,-122.326,1550,4505
410000.0,3,2.0,1400,45738,2.0,0,0,4,8,0,1981,0,98070,47.3624,-122.455,2390,56628
800000.0,4,2.5,3100,7807,2.0,0,0,3,9,0,2003,0,98034,47.7151,-122.227,3100,7807
569950.0,4,2.5,3230,5899,2.0,0,0,3,8,0,2012,0,98065,47.515,-121.869,2720,5899
1325000.0,4,2.5,2440,3600,2.5,0,0,4,8,0,1902,0,98119,47.6298,-122.362,2440,5440
665000.0,3,1.75,2700,5040,1.0,0,2,3,8,1140,1947,0,98144,47.5834,-122.29,3010,5000
1625000.0,4,3.25,2980,3600,2.0,0,0,3,9,830,1999,0,98112,47.6352,-122.284,2980,4800
955500.0,4,1.75,2130,5080,1.5,0,0,3,8,0,1914,1993,98119,47.6427,-122.363,1900,5080
725000.0,2,1.0,2410,5930,2.0,0,0,3,9,480,2007,0,98116,47.5657,-122.395,1540,5892
554663.0,3,2.0,1230,6802,1.5,0,0,3,7,0,1940,0,98105,47.6712,-122.279,1850,6398
321027.0,4,2.25,2820,16770,1.0,0,0,4,8,900,1966,0,98023,47.3186,-122.364,2320,13850
340000.0,3,1.75,2190,12626,2.0,0,0,4,8,0,1978,0,98042,47.3845,-122.154,3110,14592
389500.0,3,2.5,1350,874,3.0,0,0,3,8,80,2006,0,98136,47.549,-122.387,1350,886
260000.0,3,1.75,2160,22702,1.0,0,0,4,7,0,1981,0,98019,47.7355,-121.982,1820,22687
565000.0,3,2.0,2290,9450,1.0,0,0,3,9,620,1979,0,98008,47.5692,-122.1,2750,11700
279500.0,3,1.5,1200,8040,1.0,0,0,4,7,0,1959,0,98146,47.4901,-122.341,1450,9315
147400.0,3,2.0,1080,9225,1.0,0,0,2,7,0,1955,0,98146,47.4842,-122.346,1410,9840
475000.0,3,2.5,2220,60984,2.0,0,0,4,8,0,1987,0,98027,47.4802,-122.052,1930,55333
425000.0,3,2.25,1260,3000,2.0,0,0,3,7,0,2003,0,98029,47.5454,-121.997,1630,3042
272000.0,3,2.5,1650,13816,2.0,0,0,3,7,0,1998,0,98014,47.6553,-121.912,1650,15144
235500.0,3,1.5,1380,7600,1.0,0,0,4,7,590,1971,0,98003,47.3489,-122.306,1570,7904
700000.0,6,3.0,2790,4550,2.5,0,0,4,8,0,1907,0,98119,47.627,-122.361,2590,4550
1275000.0,4,2.0,2850,7861,1.0,0,4,4,10,1400,1970,0,98117,47.6995,-122.397,2810,8087
699000.0,3,2.5,2680,5497,2.0,0,0,3,9,0,2001,0,98052,47.7043,-122.128,2780,5497
378000.0,3,2.5,1650,2082,3.0,0,0,3,8,0,2007,0,98133,47.7108,-122.332,1650,1965
360000.0,6,2.0,2210,9870,2.0,0,0,4,7,0,1969,1995,98059,47.4751,-122.145,1390,9912
305000.0,3,1.0,1160,11776,1.0,0,0,3,7,0,1968,0,98077,47.7427,-122.074,1160,10050
567000.0,3,2.5,2540,6093,2.0,0,0,3,9,0,1999,0,98034,47.7042,-122.236,2540,5924
225000.0,2,1.0,1300,11867,1.5,0,0,4,6,0,1975,0,98010,47.3221,-121.903,820,11867
500000.0,2,1.0,1280,5400,1.0,0,0,3,7,0,1964,0,98117,47.6949,-122.371,1540,5670
655500.0,4,3.5,3380,8330,2.0,0,0,3,8,0,2000,0,98177,47.7741,-122.379,2220,8330
579000.0,2,2.0,1760,7200,1.0,0,0,5,7,880,1946,0,98118,47.5658,-122.276,1760,7200
525000.0,3,3.0,2600,5238,1.5,0,3,3,9,710,1989,0,98198,47.3448,-122.327,2220,4853
279000.0,4,2.25,2090,8941,2.0,0,0,3,7,0,1975,0,98058,47.4332,-122.167,1890,7946
580000.0,5,2.0,2600,3750,1.5,0,0,4,6,1200,1914,0,98105,47.6691,-122.299,1700,3750
512500.0,3,2.5,1840,2875,2.0,0,0,4,7,0,1997,0,98116,47.562,-122.393,1240,5750
257000.0,2,1.0,770,11084,1.0,0,0,4,6,0,1947,0,98155,47.7482,-122.321,1010,11084
357500.0,3,1.5,1540,11858,1.0,0,0,4,7,0,1966,0,98059,47.4755,-122.157,1550,11473
1205000.0,4,3.0,3330,7650,1.0,0,0,3,9,1500,2008,0,98103,47.6889,-122.352,1200,3876
345000.0,3,3.5,1320,1161,3.0,0,0,3,8,0,2010,0,98125,47.7162,-122.294,1320,1161
415500.0,3,1.5,1240,12400,1.0,0,0,3,7,0,1958,0,98007,47.607,-122.132,1640,9600
203000.0,3,1.0,1150,7156,1.0,0,0,4,6,0,1953,0,98168,47.4864,-122.317,1210,7156
695000.0,4,3.5,3510,9364,2.0,0,0,3,10,0,2001,0,98065,47.54,-121.876,3510,9161
220000.0,4,2.0,1400,7140,1.0,0,0,3,7,0,1969,0,98155,47.7719,-122.309,1610,10500
553000.0,3,1.0,1380,6250,1.0,0,0,4,7,0,1918,0,98136,47.5514,-122.385,2270,6250
259000.0,3,2.5,2153,4400,2.0,0,0,3,8,0,2007,0,98001,47.2872,-122.283,2434,4400
999999.0,3,2.5,2100,4097,2.0,0,0,3,9,0,2008,0,98004,47.5983,-122.2,1780,4764
1650000.0,4,3.5,4285,9567,2.0,0,1,5,10,800,1946,0,98199,47.6434,-122.409,2960,6902
390000.0,4,1.75,2690,46609,1.5,0,0,3,7,0,1940,0,98146,47.4951,-122.352,1920,7302
320000.0,3,1.5,1240,1221,2.0,0,0,3,8,190,2009,0,98133,47.7073,-122.356,1180,887
1135000.0,4,2.75,3840,10004,1.0,0,2,4,9,1730,1963,0,98040,47.5606,-122.225,3500,12118
260000.0,4,1.75,2010,10816,1.0,0,0,3,7,600,1955,0,98178,47.5048,-122.251,1610,9360
1146800.0,4,3.5,4210,10308,2.0,0,0,3,10,0,2006,0,98008,47.5905,-122.117,3860,10200
645000.0,2,1.0,1240,5000,1.0,0,0,3,7,240,1920,0,98103,47.6634,-122.351,1480,3500
905000.0,3,2.5,2930,9280,2.0,0,0,4,10,0,1988,0,98007,47.6335,-122.151,2730,10090
470000.0,3,1.0,1400,4914,1.5,0,0,3,7,0,1929,0,98117,47.681,-122.364,1400,3744
685900.0,3,2.5,2290,9142,1.0,0,0,3,8,0,1972,0,98117,47.691,-122.387,1770,8035
649500.0,3,3.0,3730,383328,1.5,0,0,4,9,1500,1990,0,98038,47.4257,-122.03,1940,217800
725000.0,6,1.75,2380,4080,2.0,0,0,3,8,0,1917,0,98105,47.6629,-122.325,2030,4080
525000.0,5,3.25,3960,321908,2.0,0,0,4,9,1270,1989,0,98038,47.3984,-122.055,2360,96703
273000.0,4,1.5,2180,22870,1.0,0,0,4,6,900,1954,1975,98042,47.3187,-122.081,2420,22614
305000.0,3,3.0,1290,1112,3.0,0,0,3,7,0,2008,0,98125,47.7282,-122.296,1230,9000
890776.0,5,2.75,3170,8093,2.0,0,0,3,9,0,2014,0,98075,47.5933,-122.06,3210,7062
1100000.0,3,2.5,2200,20000,1.0,0,1,3,7,800,1952,0,98004,47.5809,-122.191,3050,11775
511000.0,3,2.5,1820,4883,2.0,0,0,3,9,0,2005,0,98028,47.7355,-122.224,2720,5002
660000.0,3,2.5,2330,3995,2.0,0,0,3,9,0,2006,0,98029,47.5542,-122.001,2330,3740
450000.0,3,1.5,1770,17208,1.0,0,0,3,8,610,1959,0,98006,47.5659,-122.117,2450,17118
406500.0,2,1.0,870,5750,1.0,0,0,4,7,0,1947,0,98116,47.5637,-122.395,1100,5750
659000.0,3,2.5,2510,6320,2.0,0,0,3,9,0,1996,0,98075,47.5868,-122.033,2518,5819
420000.0,2,1.0,930,5368,1.0,0,0,4,7,0,1953,0,98115,47.6952,-122.275,1770,6000
299950.0,3,2.5,1570,2577,2.0,0,0,3,7,0,2005,0,98019,47.7456,-121.984,1970,2952
750000.0,4,1.5,2060,4000,1.5,0,2,3,7,480,1920,1990,98103,47.6857,-122.353,1160,4000
180000.0,2,1.0,770,10000,1.0,0,0,3,6,0,1933,0,98028,47.7379,-122.233,2720,8062
317000.0,3,1.0,1270,8925,1.0,0,0,5,7,0,1955,0,98056,47.5124,-122.165,1270,8996
360000.0,2,2.0,1770,7607,1.0,0,0,4,8,0,1987,0,98058,47.4287,-122.163,2090,7109
345000.0,2,1.5,1180,844,2.0,0,0,3,7,190,2005,0,98144,47.5998,-122.3,1170,1400
469950.0,5,3.0,3223,6371,2.0,0,0,3,9,0,2014,0,98042,47.3588,-122.163,1979,19030
262500.0,3,1.0,970,7854,1.0,0,0,4,7,0,1980,0,98056,47.4899,-122.185,1480,7800
589500.0,4,1.5,3520,4933,1.5,0,0,4,8,1250,1929,0,98108,47.5655,-122.315,1710,5400
316000.0,2,2.0,860,3000,1.0,0,0,3,6,0,1906,0,98118,47.5633,-122.288,1290,3500
529500.0,3,2.25,1410,905,3.0,0,0,3,9,0,2014,0,98116,47.5818,-122.402,1510,1352
196440.0,3,2.0,1560,7352,1.0,0,0,3,6,0,1992,0,98001,47.2804,-122.251,1120,7950
234000.0,4,1.0,1390,18000,1.0,0,0,3,7,0,1955,2013,98032,47.3885,-122.284,1390,18000
399950.0,3,2.0,2050,9396,1.0,0,0,5,7,880,1960,0,98155,47.7447,-122.328,1680,9391
535000.0,3,3.25,1430,1276,3.0,0,0,3,8,0,2007,0,98107,47.6712,-122.38,1430,1243
857000.0,4,3.0,3720,29043,2.0,0,0,3,9,0,1991,0,98033,47.6907,-122.161,1610,23000
194250.0,3,2.25,2190,8834,1.0,0,0,3,7,800,1987,0,98001,47.2633,-122.244,1490,8766
950000.0,5,3.25,2700,3650,2.0,0,2,3,9,630,1926,2014,98144,47.5959,-122.291,1940,4000
